Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Crecimiento de la población (% anual),SP.POP.GROW,Afganistán,AFG,3.92534213599438,3.49465873827217,2.5125738785155,2.5691143189101,2.81261695888044,3.095118614892,3.27270292128737,3.3152241309788,3.18320145523634,2.94323418503806,2.6891634730922,2.49078956147291
Crecimiento de la población (% anual),SP.POP.GROW,Albania,ALB,1.79908559333186,-0.637356833943492,-0.767342959142321,-0.673894046451936,-0.49646196338738,-0.269017331764615,-0.165151040121679,-0.183211384606402,-0.207046999760594,-0.291205786840436,-0.159880412127734,-0.0919722937442495
Crecimiento de la población (% anual),SP.POP.GROW,Argelia,DZA,2.55903939357211,1.34966344449041,1.62129805825395,1.72071735074783,1.82135815863613,1.92478657981558,2.00661417637038,2.03609172423878,2.00066645791365,1.91995902410572,1.82546343244561,1.73845575841731
Crecimiento de la población (% anual),SP.POP.GROW,Samoa Americana,ASM,3.1201589714962,1.31420813363362,-1.51917515397331,-1.4180376590663,-1.05486210207446,-0.571394076048246,-0.162822288346136,0.139319888281354,0.234775806748866,0.180222443215116,0.111575018773335,0.0755124091976669
Crecimiento de la población (% anual),SP.POP.GROW,Andorra,AND,3.85436230887431,1.57216555086599,1.41466476822685,0.714106276606596,-0.0153927216411839,-0.829969092507289,-1.58865311753287,-2.01331401109279,-1.95617789444492,-1.53783629385106,-0.944016798404803,-0.409735671709634
Crecimiento de la población (% anual),SP.POP.GROW,Angola,AGO,2.86872139439362,3.03294341513484,3.56344784206319,3.56682098343689,3.57009863798221,3.5703524379835,3.55949601038819,3.53182419107337,3.48541253470949,3.42802067046523,3.36757213106932,3.31350733468527
Crecimiento de la población (% anual),SP.POP.GROW,Antigua y Barbuda,ATG,0.103508031113164,2.11959692922449,1.19331990037546,1.18565930323636,1.14747171215348,1.11147273015805,1.0992546896492,1.07605829638154,1.06864803793939,1.05434632980079,1.03542237041134,1.0336340333283
Crecimiento de la población (% anual),SP.POP.GROW,Argentina,ARG,1.43456631637287,1.11087530478963,1.02589971759083,1.02737729041769,1.0350371425283,1.04485986238761,1.05037622160469,1.04727674680202,1.03270928221435,1.00985496040526,0.984741905647839,0.96146530564866
Crecimiento de la población (% anual),SP.POP.GROW,Armenia,ARM,0.0479459441291266,-0.630956668163901,-0.850367271208761,-0.677479352556589,-0.391023921304488,-0.0601436652086919,0.220269188354708,0.401251977426153,0.438331527278028,0.368528212088839,0.269302288175516,0.192442213171759
Crecimiento de la población (% anual),SP.POP.GROW,Aruba,ABW,1.81364109347592,2.0550267831539,0.1313107068666,0.0986164197354338,0.212680144365572,0.376984768239015,0.512144988851461,0.592914005394165,0.587492389430341,0.524658158569933,0.459929191971747,0.420780682346729
Crecimiento de la población (% anual),SP.POP.GROW,Australia,AUS,1.47997801595662,1.19227232344832,2.00402174031569,2.0610451296841,1.55548958906995,1.38952731561803,1.78544535033273,1.75833807698328,1.53587885355185,1.46405981561408,1.49820974240174,1.5903881678407
Crecimiento de la población (% anual),SP.POP.GROW,Austria,AUT,0.762001611316115,0.240466652446524,0.313041437661508,0.261953189906348,0.240394299500766,0.337080841831645,0.45593747231891,0.589387254692989,0.781541632525841,1.12099250236958,1.08139629872802,0.826911085320376
Crecimiento de la población (% anual),SP.POP.GROW,Azerbaiyán,AZE,0.449521196384277,0.821519963674211,2.09985403259251,2.07614826384645,1.18978770786007,1.30300085487651,1.32876382733755,1.29344702700591,1.24820899735588,1.19120985807018,1.11785721013911,1.06642921950552
Crecimiento de la población (% anual),SP.POP.GROW,Bahamas,BHS,1.76593823380128,1.46013664991475,1.83737824591945,1.75689491400214,1.6700402670639,1.57715669462138,1.48146444898241,1.38829021880535,1.29813294741223,1.21430815894272,1.12947336670266,1.04985371711888
Crecimiento de la población (% anual),SP.POP.GROW,Bahrein,BHR,3.03824413546607,4.31513063667666,7.32246983377223,6.12806225768925,4.60390525330931,2.97005195448971,1.70243546748316,1.16179907111335,1.58280223356287,2.61866519263615,3.81279679337586,4.62170395867266
Crecimiento de la población (% anual),SP.POP.GROW,Bangladesh,BGD,2.46872372653355,1.95819376686796,1.12631778923329,1.10199011584237,1.11988788804906,1.15194904928732,1.17243498017455,1.17731889208496,1.15718802793056,1.12014425853279,1.08016523912062,1.04889803870797
Crecimiento de la población (% anual),SP.POP.GROW,Barbados,BRB,0.352421916337976,0.343375698626051,0.422427177799824,0.414186551174904,0.393879790063157,0.368459991630948,0.350062436580856,0.327605266641372,0.309598864704529,0.293163377114116,0.273711417814496,0.253366526820706
Crecimiento de la población (% anual),SP.POP.GROW,Belarús,BLR,0.186649693167965,-0.471131334643547,-0.345415054298517,-0.222960730145107,-0.170360662064171,-0.18362402269138,-0.0916374821376228,0.0158685786206804,0.0899025577714443,0.159300801922472,0.125511109801562,0.0667143332566244
Crecimiento de la población (% anual),SP.POP.GROW,Bélgica,BEL,0.298235706313592,0.242517956221334,0.789976845480149,0.804599572619861,0.913639391631709,1.38684911331611,0.726031655132031,0.489184301296706,0.234370843738166,0.579446241677791,0.506300002451376,0.358059870317671
Crecimiento de la población (% anual),SP.POP.GROW,Belice,BLZ,2.20104244006121,3.40904951371787,2.56658458146147,2.50426733766847,2.41665669265084,2.33077545537502,2.25541289945294,2.1972385623403,2.15937975511087,2.13628159472158,2.11122043120101,2.08384976822079
Crecimiento de la población (% anual),SP.POP.GROW,Benin,BEN,3.23505898317491,2.98399477560651,2.82352171141544,2.80933688387249,2.80610884361564,2.80342201500857,2.79704040529129,2.79025324304921,2.78228712901218,2.77297792645726,2.76353418122718,2.75229761863942
Crecimiento de la población (% anual),SP.POP.GROW,Bermudas,BMU,0.824255196206725,0.894182915884811,0.593330045617058,0.556125810059283,-0.780059723322568,-0.8598980406609,0.362431076141512,0.313281274113408,0.21230442608573,0.153517861803243,0.15634819663084,0.153043265331121
Crecimiento de la población (% anual),SP.POP.GROW,Bhután,BTN,1.31575792113888,2.80718263873439,2.01634028322176,1.90876554623359,1.82835814221659,1.75313433065499,1.66822641327716,1.58034499964665,1.49048210511718,1.39889251300037,1.30954695486792,1.22652008648406
Crecimiento de la población (% anual),SP.POP.GROW,Bolivia,BOL,1.96184442800323,1.89810654596445,1.66390596320717,1.64161193150071,1.62115743418645,1.60131763599792,1.58154850458483,1.56268411847736,1.54465176979555,1.52722504697993,1.51004690627574,1.49247861908284
Crecimiento de la población (% anual),SP.POP.GROW,Bosnia y Herzegovina,BIH,-0.963901298875596,0.201652405671478,-0.275976649897051,-0.453732789463545,-0.655462607580553,-0.89649038153067,-1.10849273909632,-1.19124019263136,-1.08764130510763,-0.845996499047934,-0.542908049545518,-0.279021621309928
Crecimiento de la población (% anual),SP.POP.GROW,Botswana,BWA,2.81803323114668,1.66143389899647,1.65447669072993,1.70809094821131,1.75154449757078,1.79400587122183,1.83435103995214,1.85845339232399,1.86485525679638,1.85597535367525,1.84166640095137,1.82311170583398
Crecimiento de la población (% anual),SP.POP.GROW,Brasil,BRA,1.79718857171446,1.45290130985506,1.01686459142158,0.988453746375053,0.970296367127195,0.956012573780753,0.938920327153704,0.917022961079203,0.887563333488748,0.85279920625178,0.817555711392756,0.784485491359962
Crecimiento de la población (% anual),SP.POP.GROW,Islas Vírgenes Británicas,VGB,3.46748375187622,2.23847908600376,3.46910718474356,3.23941410417464,2.89562068771012,2.45635932803024,2.15572964183808,1.9005175521595,1.81438713067385,1.75880984776831,1.8034516494521,1.72983927704264
Crecimiento de la población (% anual),SP.POP.GROW,Brunei Darussalam,BRN,2.84989471380065,2.10824602200169,1.16375982567016,1.18477344674056,1.26614450607904,1.36738323682896,1.44504448971225,1.48190588685306,1.46512370980213,1.40804934924395,1.34502906699947,1.29149469752361
Crecimiento de la población (% anual),SP.POP.GROW,Bulgaria,BGR,-1.80375047906806,-0.493896416633318,-0.70192274454598,-0.644281362547054,-0.658275446635908,-0.641228920515067,-0.579220596364389,-0.559647217410859,-0.568389264052903,-0.638069468160719,-0.701382097841331,-0.729821352336656
Crecimiento de la población (% anual),SP.POP.GROW,Burkina Faso,BFA,2.6591515773542,2.84188512544412,3.0249616647606,3.02644966750874,3.01924468828771,3.00893832758689,2.99725496812202,2.98148293269498,2.96197793879113,2.93969043058942,2.91561403403432,2.89106643716766
Crecimiento de la población (% anual),SP.POP.GROW,Burundi,BDI,2.53188733197891,1.92071203570626,3.37691512405289,3.31462128178905,3.2211828553465,3.10604641410092,3.00843601052626,2.96509609525352,2.99226468715451,3.06110289439754,3.1353331460468,3.18076415463639
Crecimiento de la población (% anual),SP.POP.GROW,Cabo Verde,CPV,1.9788938496303,2.04194871314157,1.08060972132789,1.06000268316194,1.08491908678436,1.1248561132471,1.15690799438352,1.18502283661085,1.2099029339253,1.22265175312115,1.23958087754992,1.25753534812847
Crecimiento de la población (% anual),SP.POP.GROW,Camboya,KHM,3.21828308461176,2.23605681628473,1.47924826714618,1.49944621683363,1.53904513328844,1.58875301356829,1.63047802210168,1.64990082390915,1.63799953482268,1.60352658015741,1.56483347115177,1.52990245330362
Crecimiento de la población (% anual),SP.POP.GROW,Camerún,CMR,2.97204170735279,2.53505198831511,2.74326116054422,2.74163849980887,2.7306902313796,2.71658693897421,2.7015959133753,2.68316290755262,2.66187609259836,2.63853608129366,2.61358514949048,2.58805882261683
Crecimiento de la población (% anual),SP.POP.GROW,Canadá,CAN,1.49359310901388,0.882998576899551,1.08219708560653,1.14484018257099,1.11395972071239,0.987617711325488,1.18034479940777,1.14967859626918,1.08358780888313,0.832774622172532,1.19865035219857,1.21548069054233
Crecimiento de la población (% anual),SP.POP.GROW,Islas Caimán,CYM,5.05990763541791,4.61214324842011,2.76430554164093,2.52427003003843,2.23717271202146,1.91287527021643,1.65469761971836,1.4634323332717,1.36292658726405,1.32792483083515,1.32862599844228,1.29820992014846
Crecimiento de la población (% anual),SP.POP.GROW,República Centroafricana,CAF,2.30935339484764,2.11211682125993,1.61433731318801,1.3450850230465,1.00071378122449,0.619139161234674,0.318137562535434,0.205493489548696,0.349172211364049,0.67777177431409,1.06165488996168,1.39317323056446
Crecimiento de la población (% anual),SP.POP.GROW,Chad,TCD,3.22030190151235,3.67113450125195,3.2696663913238,3.25982614973354,3.28730923098424,3.32137943094431,3.33300889359437,3.31667519978018,3.26470636520054,3.19094027239369,3.11409244065461,3.04904250329055
Crecimiento de la población (% anual),SP.POP.GROW,Islas del Canal,CHI,0.814419867650512,0.700379365944637,0.680053815741932,0.646461275217136,0.614740577736012,0.572362049666503,0.535024811703333,0.508133059278227,0.485316915399181,0.482972961342561,0.477005098801943,0.4686916463612
Crecimiento de la población (% anual),SP.POP.GROW,Chile,CHL,1.64717889491164,1.22482612604997,1.02707608062939,1.00026560008729,0.969247386946243,0.937157145461321,0.90757975844492,0.881363072506295,0.859924596072624,0.841711121116545,0.824579725656753,0.806199812779572
Crecimiento de la población (% anual),SP.POP.GROW,China,CHN,1.46730321087928,0.787956592953992,0.51238693163744,0.497381400884935,0.482959688678361,0.47915045424996,0.487231117971201,0.49370963351136,0.506311591779847,0.508136747291937,0.541478512050099,0.559121331017265
Crecimiento de la población (% anual),SP.POP.GROW,Colombia,COL,1.90626991384478,1.45765584723881,1.18055790061674,1.13962695552746,1.09908582748666,1.05833722190461,1.01799263503797,0.979596402315745,0.943782712812734,0.909781810042258,0.876786631887371,0.843640031809536
Crecimiento de la población (% anual),SP.POP.GROW,Comoras,COM,2.94933029459299,2.52234002212069,2.40362836509593,2.40871905647315,2.41254187719426,2.41757407753107,2.41881934220997,2.40661062566515,2.38337335884995,2.34769949129974,2.31119138125652,2.27544481582807
Crecimiento de la población (% anual),SP.POP.GROW,"Congo, República Democrática del",COD,3.37617150649019,2.53354624805977,3.29354920010098,3.3164410062276,3.33093595752052,3.33829597760212,3.33887151187946,3.33236685630567,3.31917585896345,3.30041641381667,3.27853356948562,3.25353256258409
Crecimiento de la población (% anual),SP.POP.GROW,"Congo, República del",COG,2.71845109475597,2.81005608498428,3.44063812483873,3.30474741427904,3.07836267516329,2.8326651638626,2.63806624365531,2.51548838854741,2.48821513602493,2.52471438446134,2.57235739004817,2.59828948200411
Crecimiento de la población (% anual),SP.POP.GROW,Costa Rica,CRI,2.51985957233643,1.97378061402252,1.36470255141975,1.31772502752137,1.26235646760236,1.2070009772219,1.15939368812774,1.11702184987411,1.08145876014323,1.05123300830337,1.02269604671747,0.993448432960628
Crecimiento de la población (% anual),SP.POP.GROW,Côte d'Ivoire,CIV,3.55545022816475,2.3424262725271,2.13591874652655,2.22343230000558,2.30546426353247,2.39246359128,2.47350637389809,2.52501635631214,2.53976657207964,2.52916307814285,2.51035356841854,2.49574384006031
Crecimiento de la población (% anual),SP.POP.GROW,Croacia,HRV,0.272337028067604,-2.85097260126899,-0.0336395618846142,-0.122523788437248,-0.255390215675652,..,-0.305655944795909,-0.278509062850129,-0.407343184777633,-0.824099163913538,-0.69838345731273,-1.17227156416102
Crecimiento de la población (% anual),SP.POP.GROW,Cuba,CUB,0.907252507633805,0.365954100876403,0.0536583542997234,0.0782027686936515,0.127575695775601,0.190411585326548,0.241854764348494,0.263407959328091,0.24155516482978,0.189204123880734,0.126866977694588,0.0753812498408372
Crecimiento de la población (% anual),SP.POP.GROW,Curacao,CUW,-1.05153583877637,-4.07538613162288,1.25822530732751,0.65115206175087,1.26551415533004,1.42089766276671,0.829929595036991,1.13367890654299,1.34764139563651,1.31959390251523,1.05969012334497,0.842597375598035
Crecimiento de la población (% anual),SP.POP.GROW,Chipre,CYP,2.05191766408085,1.84412951630261,1.66425395533783,1.51523403081569,1.31463527588501,1.09304480245484,0.905091675899622,0.775270474210955,0.732777573913945,0.750102726229635,0.784179797412071,0.802327688150641
Crecimiento de la población (% anual),SP.POP.GROW,República Checa,CZE,-0.267830773210837,-0.280414108078884,0.829412602993033,0.569729451418061,0.29136167418042,0.206747667335417,0.139925655740972,0.0331699460503076,0.105277581527518,0.196588748472653,0.192048415842684,0.236236119951628
Crecimiento de la población (% anual),SP.POP.GROW,Dinamarca,DNK,0.162456320242469,0.334233618829261,0.587547590258978,0.535079062079429,0.444197154509531,0.411737855195019,0.376272242619955,0.416901360752097,0.507053283010163,0.706423849687002,0.780392644135167,0.723509852657168
Crecimiento de la población (% anual),SP.POP.GROW,Djibouti,DJI,4.59837980780226,2.46682603372233,1.65802996457734,1.67568902648141,1.6950783409916,1.72284809228897,1.74554348926582,1.74403829254043,1.7111823002921,1.65802693414011,1.59586474829091,1.54290020553782
